nohup: ignoring input
usage: main.py [-h] [--config_format {base}] [--batch_size BATCH_SIZE]
               [--acc_steps ACC_STEPS] [--seed SEED] [--data_seed DATA_SEED]
               [--device DEVICE] [--iterations ITERATIONS] [--lr LR]
               [--warmup_percent WARMUP_PERCENT] [--weight_decay WEIGHT_DECAY]
               [--beta1 BETA1] [--beta2 BETA2] [--scheduler {linear,cos,none}]
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
0/1600 [train] loss=4.066 [val] loss=4.301, pp=73.78, acc=0.311885 [time per itr] 425.33ms [lr] 0.00097
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
(16384,) torch.Size([16384, 1])
